selectAdd("16","I000021","Bicalutamide")
selectAdd("847","I001138","Ebastine")
selectAdd("849","I001142","Ecabet_Sodium_Hydrate")
selectAdd("876","I001177","Emedastine_Difumarate")
selectAdd("879","I001183","Emtricitabine")
selectAdd("883","I001187","Enalapril_Maleate")
selectAdd("902","I001215","Entacapone")
selectAdd("906","I001223","Ephedra_Herb")
selectAdd("908","I001228","Epinastine_Hydrochloride")
selectAdd("917","I001244","Eprazinone_Hydrochloride")
selectAdd("918","I001246","Eprosartan_Mesilate")
selectAdd("927","I001260","Ergocalciferol")
selectAdd("929","I001263","Ergotamine_Tartrate")
selectAdd("942","I001279","Escitalopram_Oxalate")
selectAdd("946","I001284","Esomeprazole_Magnesium_Trihydrate")
selectAdd("956","I001295","Estradiol_Valerate")
selectAdd("972","I001313","Acrinol_Hydrate")
selectAdd("974","I001315","Ethambutol_Hydrochloride")
selectAdd("978","I001320","Ethinylestradiol")
selectAdd("979","I001322","Ethionamide")
selectAdd("1012","I001379","Eucatropine_Hydrochloride")
selectAdd("1014","I001388","Exemestane")
selectAdd("1019","I001400","Famciclovir")
selectAdd("1020","I001401","Famotidine")
selectAdd("1022","I001403","Fampridine")
selectAdd("1040","I001435","Fenofibrate")
selectAdd("1057","I001467","Ferrocholinate")
selectAdd("1060","I001471","Ferrous_Fumarate")
selectAdd("1062","I001473","Ferrous_Gluconate_Hydrate")
selectAdd("1067","I001478","Ferrous_Sulfate_Hydrate")
selectAdd("1070","I001484","Fexofenadine_Hydrochloride")
selectAdd("1077","I001495","Finasteride")
selectAdd("1079","I001500","Flavoxate_Hydrochloride")
selectAdd("1080","I001501","Flecainide_Acetate")
selectAdd("1090","I001515","Flubendazole")
selectAdd("1095","I001520","Fluconazole")
selectAdd("1098","I001524","Fludrocortisone_Acetate")
selectAdd("1104","I001535","Flunarizine_Dihydrochloride")
selectAdd("1106","I001538","Flunoxaprofen")
selectAdd("1135","I001585","Fluvastatin_Sodium")
selectAdd("1136","I001586","Fluvoxamine_Maleate")
selectAdd("1137","I001587","Folic_Acid")
selectAdd("1146","I001604","Formoterol_Fumarate_Hydrate")
selectAdd("1158","I001625","Frovatriptan_Succinate")
selectAdd("1170","I001642","Fursultiamine")
selectAdd("1174","I001646","Gabapentin")
selectAdd("1185","I001657","Galantamine_Hydrobromide")
selectAdd("1201","I001673","Gavestinel")
selectAdd("1206","I001682","Gemifloxacin_Mesilate")
selectAdd("1215","I001697","Ginkgo_Leaf")
selectAdd("1220","I001704","Glaucine")
selectAdd("1221","I001706","Glibenclamide")
selectAdd("1222","I001708","Gliclazide")
selectAdd("1234","I001726","L-Glutamic_Acid")
selectAdd("1236","I001728","Glutamine")
selectAdd("1237","I001729","Glutaral_Concentrate")
selectAdd("1238","I001730","Glutathione")
selectAdd("1250","I001749","Glycopyrrolate")
selectAdd("1261","I001765","Granisetron_Hydrochloride")
selectAdd("1274","I001784","Guaifenesin")
selectAdd("1302","I001815","Haloperidol")
selectAdd("1308","I001822","Hamamelis")
selectAdd("1324","I001843","Levetiracetam")
selectAdd("1328","I001850","Levodopa")
selectAdd("1329","I001852","Levofloxacin_Hydrate")
selectAdd("1331","I001855","Levomepromazine_Hydrochloride")
selectAdd("1338","I001866","Levothyroxine_Sodium_Hydrate")
selectAdd("1348","I001885","Licorice")
selectAdd("1350","I001887","Lisinopril_Hydrate")
selectAdd("1353","I001890","Lithium_Carbonate")
selectAdd("1371","I001911","Loperamide_Hydrochloride")
selectAdd("1377","I001917","Loratadine")
selectAdd("1382","I001923","Losartan_Potassium")
selectAdd("1389","I001931","Loxapine_Hydrochloride")
selectAdd("1391","I001934","Loxoprofen_Sodium_Hydrate")
selectAdd("1398","I001949","L-Lysine_Acetate")
selectAdd("1421","I001974","Magnesium_Carbonate")
selectAdd("1423","I001976","Magnesium_Citrate")
selectAdd("1429","I001982","Magnesium_Glycerophosphate")
selectAdd("1430","I001983","Magnesium_Hydroxide")
selectAdd("1431","I001984","Magnesium_Lactate_Hydrate")
selectAdd("1432","I001985","Magnesium_Oxide")
selectAdd("1448","I002002","Malotilate")
selectAdd("1457","I002011","Manganese_Sulfate_Hydrate")
selectAdd("1458","I002012","Manidipine_Hydrochloride")
selectAdd("1468","I002023","Masoprocol")
selectAdd("1493","I002052","Meclizine_Hydrochloride_Hydrate")
selectAdd("1498","I002061","Methylenediphosphonic_Acid")
selectAdd("1501","I002065","Mefenamic_Acid")
selectAdd("1524","I002093","Melarsomine")
selectAdd("1526","I002095","Melatonin")
selectAdd("1531","I002100","Meloxicam")
selectAdd("1533","I002103","Memantine_Hydrochloride")
selectAdd("1556","I002134","Mequitazine")
selectAdd("1560","I002139","Mercaptopurine_Hydrate")
selectAdd("1565","I002148","Mesalazine")
selectAdd("1569","I002152","Mesoglycan_Sodium")
selectAdd("1590","I002181","Methacycline_Hydrochloride")
selectAdd("1604","I002195","Methenamine")
selectAdd("1607","I002200","Methocarbamol")
selectAdd("1610","I002207","Methotrexate")
selectAdd("1612","I002209","Methoxamine_Hydrochloride")
selectAdd("1617","I002215","Methanol")
selectAdd("1640","I002247","Methylphenidate_Hydrochloride")
selectAdd("1642","I002250","Methylprednisolone_Acetate")
selectAdd("1656","I002274","Metoclopramide")
selectAdd("1663","I002283","Metoprolol_Tartrate")
selectAdd("1668","I002288","Metronidazole")
selectAdd("1692","I002325","Milnacipran_Hydrochloride")
selectAdd("1706","I002351","Mizolastine")
selectAdd("1707","I002355","Modafinil")
selectAdd("1721","I002379","Montelukast_Sodium")
selectAdd("1731","I002391","Morniflumate")
selectAdd("1738","I002400","Mosapride_Citrate_Dihydrate")
selectAdd("1739","I002404","Moxaverine_Hydrochloride")
selectAdd("1740","I002407","Moxifloxacin_Hydrochloride")
selectAdd("1749","I002423","Mycophenolate_Mofetil")
selectAdd("1755","I002431","Nabumetone")
selectAdd("1764","I002440","Nafimidone")
selectAdd("1767","I002443","Naftazone")
selectAdd("1768","I002444","Nafronyl_Oxalate")
selectAdd("1770","I002446","Naftopidil")
selectAdd("1781","I002457","Naltrexone_Hydrochloride")
selectAdd("1796","I002472","Naproxen")
selectAdd("1797","I002473","Naproxen_Sodium")
selectAdd("1799","I002475","Naratriptan_Hydrochloride")
selectAdd("1806","I002482","Nateglinide")
selectAdd("1814","I002493","Nefopam_Hydrochloride")
selectAdd("1848","I002540","Nicorandil")
selectAdd("1849","I002541","Nicotinamide")
selectAdd("1861","I002555","Nifuroxazide")
selectAdd("1864","I002564","Nilvadipine")
selectAdd("1875","I002592","Nizatidine")
selectAdd("1895","I002629","Noscapine")
selectAdd("1916","I002665","Ofloxacin")
selectAdd("1918","I002667","Olanzapine")
selectAdd("1924","I002674","Olmesartan_Medoxomil")
selectAdd("1925","I002676","Olopatadine_Hydrochloride")
selectAdd("1929","I002681","Omega-3-acid_Ethyl_Esters_90")
selectAdd("1931","I002684","Omeprazole")
selectAdd("1935","I002688","Ondansetron")
selectAdd("1936","I002689","Ondansetron_Hydrochloride_Hydrate")
selectAdd("1947","I002704","Orlistat")
selectAdd("1951","I002713","Orphenadrine_Citrate")
selectAdd("1952","I002714","Orphenadrine_Hydrochloride")
selectAdd("1953","I002717","γ-Oryzanol")
selectAdd("1955","I002719","Oseltamivir_Phosphate")
selectAdd("1973","I002739","Oxcarbazepine")
selectAdd("1982","I002754","Oxiracetam")
selectAdd("2010","I002798","Pamabrom")
selectAdd("2014","I002802","Pancreatin")
selectAdd("2016","I002804","Pancreozymin")
selectAdd("2019","I002807","Panipenem")
selectAdd("2020","I002808","Pantethine")
selectAdd("2023","I002811","Pantoprazole_Sodium_Sesquihydrate")
selectAdd("2027","I002815","Papaverine_Hydrochloride")
selectAdd("2029","I002817","Acetaminophen")
selectAdd("2052","I002841","Paroxetine_Hydrochloride_Hydrate")
selectAdd("2054","I002843","Paroxypropione")
selectAdd("2075","I002872","Penicillamine")
selectAdd("2100","I002902","Pentosan_Polysulfate_Sodium")
selectAdd("2104","I002909","Mentha_Herb")
selectAdd("2105","I002910","Mentha_Oil")
selectAdd("2115","I002926","Perindopril_tert-butylamine")
selectAdd("2117","I002930","Perphenazine")
selectAdd("2153","I002983","L-Phenylalanine")
selectAdd("2156","I002988","Phenylhydrazine_Hydrochloride")
selectAdd("2175","I003016","Phytonadione")
selectAdd("2186","I003034","Pilocarpine_Hydrochloride")
selectAdd("2191","I003041","Pimonidazole")
selectAdd("2192","I003043","Pinacidil")
selectAdd("2193","I003044","Pinaverium_Bromide")
selectAdd("2195","I003047","Pioglitazone_Hydrochloride")
selectAdd("2222","I003077","Piprinhydrinate")
selectAdd("2229","I003089","Piretanide")
selectAdd("2241","I003108","Piroxicam")
selectAdd("2243","I003111","Pirozadil")
selectAdd("2246","I003117","Pivampicillin")
selectAdd("2265","I003144","Polaprezinc")
selectAdd("2272","I003158","Polycarbophil")
selectAdd("2273","I003159","Calcium_Polycarbophil")
selectAdd("2282","I003173","Polysaccharide_Iron_Complex")
selectAdd("2297","I003194","Aminobenzoate_Potassium")
selectAdd("2304","I003201","Potassium_Chloride")
selectAdd("2305","I003202","Potassium_Citrate_Hydrate")
selectAdd("2311","I003208","Potassium_Iodide")
selectAdd("2321","I003218","Potassium_Sulfate")
selectAdd("2335","I003234","Pramiverin_Hydrochloride")
selectAdd("2343","I003242","Pravastatin_Sodium")
selectAdd("2345","I003244","Praziquantel")
selectAdd("2350","I003251","Prednisolone_Acetate")
selectAdd("2360","I003263","Pregabalin")
selectAdd("2368","I003273","Primaquine_Phosphate")
selectAdd("2375","I003284","Procaterol_Hydrochloride_Hydrate")
selectAdd("2384","I003296","Proglumetacin_Dimaleate")
selectAdd("2385","I003298","Proguanil_Hydrochloride")
selectAdd("2396","I003315","Propafenone_Hydrochloride")
selectAdd("2413","I003338","Propranolol_Hydrochloride")
selectAdd("2425","I003354","Propylthiouracil")
selectAdd("2426","I003355","Isopropylantipyrine")
selectAdd("2427","I003356","Propyromazine_Bromide")
selectAdd("2431","I003361","Prostalene")
selectAdd("2437","I003370","Prothionamide")
selectAdd("2444","I003386","Pseudoephedrine_Sulfate")
selectAdd("2456","I003404","Pyrazinamide")
selectAdd("2458","I003409","Pyridoxal_Phosphate_Hydrate")
selectAdd("2459","I003410","Pyridoxamine_Hydrochloride")
selectAdd("2470","I003430","Quetiapine_Fumarate")
selectAdd("2491","I003460","Rabeprazole_Sodium")
selectAdd("2499","I003468","Raloxifene_Hydrochloride")
selectAdd("2502","I003471","Ramipril")
selectAdd("2505","I003474","Ramosetron_Hydrochloride")
selectAdd("2509","I003478","Ranitidine_Hydrochloride")
selectAdd("2520","I003489","Rebamipide")
selectAdd("2530","I003507","Repaglinide")
selectAdd("2542","I003526","Rhubarb")
selectAdd("2544","I003529","Riboflavin")
selectAdd("2551","I003537","Rifabutin")
selectAdd("2552","I003538","Rifampicin")
selectAdd("2555","I003541","Rifaximin")
selectAdd("2561","I003551","Risedronate_Sodium")
selectAdd("2568","I003560","Rivastigmine_Tartrate")
selectAdd("2571","I003568","Roflumilast")
selectAdd("2572","I003570","Rokitamycin")
selectAdd("2584","I003587","Rosuvastatin_Calcium")
selectAdd("2588","I003592","Roxatidine_Acetate_Hydrochloride")
selectAdd("2589","I003594","Royal_Jelly")
selectAdd("2594","I003606","Rufinamide")
selectAdd("2598","I003611","Sabeluzole")
selectAdd("2603","I003616","Safflower_Oil")
selectAdd("2611","I003624","Salbutamol_Sulfate")
selectAdd("2620","I003633","Salverine_Hydrochloride")
selectAdd("2633","I003646","Sarpogrelate_Hydrochloride")
selectAdd("2639","I003652","Saw_Palmetto_Fruit")
selectAdd("2664","I003690","Serratiopeptidase")
selectAdd("2666","I003693","Sertraline_Hydrochloride")
selectAdd("2679","I003708","Sildenafil_Citrate")
selectAdd("2684","I003721","Simvastatin")
selectAdd("2686","I003723","Sincalide")
selectAdd("2714","I003757","Sodium_Bicarbonate")
selectAdd("2729","I003774","Sodium_Diacetate")
selectAdd("2735","I003781","Sodium_Ferric_Gluconate_complex")
selectAdd("2738","I003785","Sodium_Fusidate")
selectAdd("2746","I003795","Ibandronate_Sodium_Monohydrate")
selectAdd("2760","I003811","Sodium_Molybdate_Hydrate")
selectAdd("2772","I003825","Sodium_Picosulfate_Hydrate")
selectAdd("2780","I003833","Sodium_Selenate")
selectAdd("2794","I003849","Sodium_Valproate")
selectAdd("2798","I003856","Solifenacin_Succinate")
selectAdd("2816","I003878","Sotalol_Hydrochloride")
selectAdd("2826","I003891","Spiclomazine_Hydrochloride")
selectAdd("2830","I003896","Spiramycin")
selectAdd("2833","I003899","Spironolactone")
selectAdd("2867","I003949","Acamprosate_Calcium")
selectAdd("2868","I003950","Acarbose")
selectAdd("2873","I003956","Aceclidine_Hydrochloride")
selectAdd("2877","I003960","Acepifylline")
selectAdd("2889","I003972","Acetazolamide")
selectAdd("2903","I003986","Acetyl-L-Carnitine_Hydrochloride")
selectAdd("2906","I003989","Acetylcysteine")
selectAdd("2916","I003999","Acyclovir")
selectAdd("2921","I004004","Acipimox")
selectAdd("2935","I004018","Medicinal_Carbon")
selectAdd("2939","I004022","Adefovir_Dipivoxil")
selectAdd("2959","I004045","Afloqualone")
selectAdd("2970","I004057","Alacepril")
selectAdd("2971","I004058","L-Alanine")
selectAdd("2975","I004062","Albendazole")
selectAdd("2986","I004073","Aldosterone")
selectAdd("2988","I004075","Sodium_Alendronate_Hydrate")
selectAdd("2992","I004079","Alfacalcidol")
selectAdd("2998","I004085","Alfuzosin_Hydrochloride")
selectAdd("3000","I004087","Alginic_Acid")
selectAdd("3006","I004093","Alitretinoin")
selectAdd("3016","I004103","Allopurinol")
selectAdd("3020","I004107","Almagate")
selectAdd("3021","I004108","Simaldrate")
selectAdd("3024","I004111","Almotriptan_Malate")
selectAdd("3025","I004112","Aloe")
selectAdd("3036","I004123","Alprazolam")
selectAdd("3057","I004144","Aluminum_Hydroxide")
selectAdd("3067","I004154","Alverine_Citrate")
selectAdd("3070","I004157","Amantadine_Sulfate")
selectAdd("3076","I004163","Ambroxol_Hydrochloride")
selectAdd("3078","I004165","Ambutonium_Bromide")
selectAdd("3096","I004183","Amiloride_Hydrochloride_Hydrate")
selectAdd("3102","I004189","p-Aminobenzoic_Acid")
selectAdd("3109","I004196","Aminophylline_Hydrate")
selectAdd("3110","I004197","Aminophylline_Anhydrous")
selectAdd("3116","I004203","Amiodarone_Hydrochloride")
selectAdd("3119","I004206","Amisulpride")
selectAdd("3123","I004210","Amitriptyline_Hydrochloride")
selectAdd("3125","I004212","Amlodipine_Besylate")
selectAdd("3133","I004220","Ammonium_Chloride")
selectAdd("3152","I004239","Amoxapine")
selectAdd("3153","I004240","Amoxicillin_Hydrate")
selectAdd("3154","I004241","Amoxicillin_Sodium")
selectAdd("3161","I004248","Ampicillin_Hydrate")
selectAdd("3170","I004257","Diastase")
selectAdd("3174","I004262","Anagrelide_Hydrochloride")
selectAdd("3175","I004263","Anastrozole")
selectAdd("3182","I004270","Anethole")
selectAdd("3184","I004272","Angelica_Gigas_Root")
selectAdd("3216","I004305","Apraclonidine_Hydrochloride")
selectAdd("3236","I004325","L-Arginine")
selectAdd("3239","I004328","L-Arginine_Hydrochloride")
selectAdd("3242","I004331","Aripiprazole")
selectAdd("3245","I004334","Arotinolol_Hydrochloride")
selectAdd("3259","I004348","Asiasarum_Root_and_Rhizome")
selectAdd("3262","I004351","Ascorbic_Acid")
selectAdd("3264","I004353","Asoxime_Chloride")
selectAdd("3275","I004364","Atenolol")
selectAdd("3279","I004368","Atomoxetine_Hydrochloride")
selectAdd("3280","I004369","Atorvastatin_Calcium_Hydrate")
selectAdd("3282","I004371","Atovaquone")
selectAdd("3304","I004393","Azathioprine")
selectAdd("3306","I004395","Azelastine_Hydrochloride")
selectAdd("3307","I004396","Azelnidipine")
selectAdd("3313","I004402","Azithromycin_Hydrate")
selectAdd("3314","I004403","Azlocillin")
selectAdd("3316","I004405","Azosemide")
selectAdd("3323","I004412","Baclofen")
selectAdd("3326","I004415","Balsalazide_Disodium_Hydrate")
selectAdd("3328","I004417","Bambuterol_Hydrochloride")
selectAdd("3340","I004429","Barnidipine_Hydrochloride")
selectAdd("3345","I004434","Batanopride_Hydrochloride")
selectAdd("3355","I004444","Beclomethasone_Dipropionate")
selectAdd("3371","I004465","Benfotiamine")
selectAdd("3373","I004471","Benserazide_Hydrochloride")
selectAdd("3382","I004482","Benztropine_Mesylate")
selectAdd("3383","I004483","Benzbromarone")
selectAdd("3405","I004520","Beraprost_Sodium")
selectAdd("3408","I004524","β-Carotene")
selectAdd("3411","I004527","Betahistine_Hydrochloride")
selectAdd("3424","I004540","Betaxolol_Hydrochloride")
selectAdd("3425","I004541","Bethanechol_Chloride")
selectAdd("3427","I004543","Bevantolol_Hydrochloride")
selectAdd("3430","I004546","Bezafibrate")
selectAdd("3468","I004598","Chlorophacinone")
selectAdd("3477","I004615","Chlorpheniramine_Maleate")
selectAdd("3478","I004617","Chlorphenesin_Carbamate")
selectAdd("3484","I004625","Chlorpromazine_Hydrochloride")
selectAdd("3488","I004632","Chlorthalidone")
selectAdd("3493","I004637","Chlorzoxazone")
selectAdd("3496","I004641","Choline_Alfoscerate")
selectAdd("3497","I004642","Choline_Tartrate")
selectAdd("3498","I004645","Sodium_Chondroitin_Sulfate")
selectAdd("3502","I004650","Chromic_Chloride_Hydrate")
selectAdd("3508","I004661","Cianergoline")
selectAdd("3524","I004689","Cilazapril_Hydrate")
selectAdd("3527","I004694","Cilostazol")
selectAdd("3528","I004698","Cimicifuga_Rhizome")
selectAdd("3530","I004700","Cinacalcet_Hydrochloride")
selectAdd("3532","I004702","Henna_Leaf")
selectAdd("3582","I004763","Homatropine_Hydrobromide")
selectAdd("3597","I004781","Hydralazine_Hydrochloride")
selectAdd("3607","I004791","Hydrochlorothiazide")
selectAdd("3610","I004796","Hydrocortisone_Acetate")
selectAdd("3622","I004817","Hydrotalcite")
selectAdd("3624","I004819","Hydroxocobalamin_Acetate")
selectAdd("3630","I004825","Hydroxyurea")
selectAdd("3631","I004826","Hydroxychloroquine_Sulfate")
selectAdd("3634","I004829","N-(Hydroxymethyl)_Nicotinamide")
selectAdd("3641","I004842","Scopolamine_Butylbromide")
selectAdd("3642","I004843","Scopolamine_Hydrobromide_Hydrate")
selectAdd("3658","I004863","Ibudilast")
selectAdd("3659","I004864","Ibufenac")
selectAdd("3677","I004891","Imidazole_Salicylate")
selectAdd("3684","I004898","Imipramine_Hydrochloride")
selectAdd("3690","I004905","Indapamide")
selectAdd("3699","I004918","Indometacin")
selectAdd("3705","I004929","Inositol_Nicotinate")
selectAdd("3728","I004975","Iotrolan")
selectAdd("3743","I004993","Ipsapirone_Hydrochloride")
selectAdd("3744","I004994","Irbesartan")
selectAdd("3750","I005004","Irsogladine_Maleate")
selectAdd("3765","I005020","Isoetharine_Hydrochloride")
selectAdd("3768","I005023","Isoflurane")
selectAdd("3772","I005029","Isoniazid")
selectAdd("3780","I005040","Isosorbide_Dinitrate")
selectAdd("3781","I005041","Isosorbide_Mononitrate")
selectAdd("3785","I005048","Plantago_Seed")
selectAdd("3787","I005051","Itraconazole")
selectAdd("3798","I005065","Kallidinogenase")
selectAdd("3812","I005082","Ketorolac_Tromethamine")
selectAdd("3813","I005083","Ketotifen_Fumarate")
selectAdd("3822","I005096","Lacidipine")
selectAdd("3830","I005104","Lafutidine")
selectAdd("3833","I005107","Lamivudine")
selectAdd("3834","I005108","Lamotrigine")
selectAdd("3840","I005114","Lansoprazole")
selectAdd("3866","I005149","Lercanidipine_Hydrochloride")
selectAdd("3870","I005155","Sucralose")
selectAdd("3875","I005163","Sulbactam")
selectAdd("3897","I005187","Sulfadoxine")
selectAdd("3906","I005196","Sulfamethoxazole")
selectAdd("3916","I005206","Sulfapyridine")
selectAdd("3918","I005208","Sulfasalazine")
selectAdd("3926","I005216","Sulfiram")
selectAdd("3929","I005220","Potassium_Guaiacolsulfonate")
selectAdd("3943","I005244","Sultamicillin_Tosilate_Hydrate")
selectAdd("3945","I005248","Sumatriptan_Succinate")
selectAdd("3953","I005261","Suxamidofylline")
selectAdd("3959","I005269","Tacrolimus_Hydrate")
selectAdd("3960","I005270","Tadalafil")
selectAdd("3967","I005277","Taltirelin")
selectAdd("3971","I005281","Tamoxifen_Citrate")
selectAdd("3972","I005282","Tamsulosin_Hydrochloride")
selectAdd("3987","I005297","Taurine")
selectAdd("3998","I005309","Tegafur")
selectAdd("4001","I005315","Telmisartan")
selectAdd("4013","I005334","Tenofovir_Disoproxil_Fumarate")
selectAdd("4015","I005339","Terazosin_Hydrochloride_Hydrate")
selectAdd("4017","I005341","Terbinafine_Hydrochloride")
selectAdd("4020","I005344","Terfenadine")
selectAdd("4032","I005365","Testosterone_Enanthate")
selectAdd("4049","I005383","Tetracycline_Hydrochloride")
selectAdd("4057","I005391","Tetridamine")
selectAdd("4069","I005404","Theobroma")
selectAdd("4077","I005414","Thiamine_Hydrochloride")
selectAdd("4087","I005425","Thioctic_Acid")
selectAdd("4098","I005438","Thiram")
selectAdd("4117","I005469","Tibalosin")
selectAdd("4142","I005512","Tipepidine_Hibenzate")
selectAdd("4148","I005519","Tiropramide_Hydrochloride")
selectAdd("4152","I005524","Tizanidine_Hydrochloride")
selectAdd("4162","I005535","Tofisopam")
selectAdd("4166","I005539","Tolcapone")
selectAdd("4181","I005558","Topiramate")
selectAdd("4183","I005561","Toremifene_Citrate")
selectAdd("4187","I005566","Tosufloxacin_Tosilate_Hydrate")
selectAdd("4192","I005571","Tramadol_Hydrochloride")
selectAdd("4193","I005572","Tramazoline_Hydrochloride_Monohydrate")
selectAdd("4195","I005574","Tranexamic_Acid")
selectAdd("4196","I005575","Tranilast")
selectAdd("4205","I005584","Trazodone_Hydrochloride")
selectAdd("4210","I005595","Trimetoquinol_Hydrochloride_Hydrate")
selectAdd("4212","I005597","Triamcinolone")
selectAdd("4239","I005634","Triflusal")
selectAdd("4242","I005639","Trimebutine_Maleate")
selectAdd("4244","I005643","Trimetazidine_Hydrochloride")
selectAdd("4245","I005644","Trimethadione")
