selectAdd("0","I000003","2-Methoxyethanol")
selectAdd("47","I000060","Black_Currant_Seed_Oil")
selectAdd("48","I000061","Black_Mustard")
selectAdd("49","I000062","Black_Nightshade")
selectAdd("50","I000063","Black_PN")
selectAdd("51","I000064","Bleomycin_Sulfate")
selectAdd("52","I000065","Whole_Human_Blood")
selectAdd("53","I000068","Boldenone_Undecenoate")
selectAdd("54","I000069","Boldo_Leaf")
selectAdd("55","I000072","Bopindolol_Malonate")
selectAdd("56","I000073","Borage")
selectAdd("57","I000074","Borage_Oil")
selectAdd("58","I000075","Sodium_Borate")
selectAdd("59","I000076","Bordeaux_B")
selectAdd("60","I000077","Boric_Acid")
selectAdd("61","I000078","Bornaprine_Hydrochloride")
selectAdd("62","I000079","Bornyl_Acetate")
selectAdd("63","I000081","Bosentan_Hydrate")
selectAdd("64","I000082","Clostridium_Botulinum_Toxin_Type_A")
selectAdd("65","I000085","Botulism_Antitoxin")
selectAdd("66","I000086","Bovactant")
selectAdd("67","I000088","Bradykinin")
selectAdd("68","I000089","Brallobarbital")
selectAdd("69","I000090","Wheat_Bran")
selectAdd("70","I000091","Brequinar_Sodium")
selectAdd("71","I000092","Bretylium_Tosylate")
selectAdd("72","I000093","Brilliant_Blue_FCF")
selectAdd("73","I000094","Brilliant_Green")
selectAdd("74","I000095","Brimonidine_Tartrate")
selectAdd("75","I000096","Brinase")
selectAdd("76","I000097","Brinzolamide")
selectAdd("77","I000099","BRL-26830A")
selectAdd("78","I000100","Brodifacoum")
selectAdd("79","I000102","Brofaromine")
selectAdd("80","I000103","Bromadiolone")
selectAdd("81","I000104","Bromazepam")
selectAdd("82","I000105","Bromodiphenhydramine_Hydrochloride")
selectAdd("83","I000107","Bromelain")
selectAdd("84","I000112","Bromisoval")
selectAdd("85","I000113","Bromochlorodifluoromethane")
selectAdd("86","I000114","Bromochlorosalicylanilide")
selectAdd("87","I000116","Bromocriptine_Mesilate")
selectAdd("88","I000118","Bromonaphthol")
selectAdd("89","I000121","Bromosalicylic_Acid")
selectAdd("90","I000123","Bromperidol_Decanoate")
selectAdd("91","I000124","Brompheniramine_Maleate")
selectAdd("92","I000125","Bromsalans")
selectAdd("93","I000127","Broparestrol")
selectAdd("94","I000129","Brotianide")
selectAdd("95","I000130","Brotizolam")
selectAdd("96","I000131","Brovanexine_Hydrochloride")
selectAdd("97","I000134","Broxaldine")
selectAdd("98","I000135","Broxaterol")
selectAdd("99","I000138","Brucellosis_Vaccines")
selectAdd("100","I000139","Bryonia")
selectAdd("101","I000141","Bucillamine")
selectAdd("102","I000144","Bucladesine_Sodium")
selectAdd("103","I000146","Buclosamide")
selectAdd("104","I000147","Bucricaine_Hydrochloride")
selectAdd("105","I000155","Bufuralol_Hydrochloride")
selectAdd("106","I000157","Bumetanide")
selectAdd("107","I000158","Bunaftine_Citrate")
selectAdd("108","I000159","Bunamidine_Hydrochloride")
selectAdd("109","I000160","Bunamidine_Hydroxynaphthoate")
selectAdd("110","I000161","Bunazosin_Hydrochloride")
selectAdd("111","I000163","Buparvaquone")
selectAdd("112","I000165","Bupranolol_Hydrochloride")
selectAdd("113","I000167","Buquineran")
selectAdd("114","I000170","Buserelin_Acetate")
selectAdd("115","I000172","Busulfan")
selectAdd("116","I000173","Butalamine_Hydrochloride")
selectAdd("117","I000174","Butalbital")
selectAdd("118","I000175","Butamirate_Citrate")
selectAdd("119","I000176","Butane")
selectAdd("120","I000177","Butanilicaine_Hydrochloride")
selectAdd("121","I000178","Butanilicaine_Phosphate")
selectAdd("122","I000179","Butaperazine_Maleate")
selectAdd("123","I000180","Butaperazine_Phosphate")
selectAdd("124","I000181","Butazopyridine")
selectAdd("125","I000182","Butenafine_Hydrochloride")
selectAdd("126","I000183","Butetamate_Citrate")
selectAdd("127","I000184","Butinoline_Phosphate")
selectAdd("128","I000185","Butixirate")
selectAdd("129","I000187","Butobarbital")
selectAdd("130","I000188","Butoconazole_Nitrate")
selectAdd("131","I000189","Butoctamide_Hemisuccinate")
selectAdd("132","I000196","Butyl_Acetate")
selectAdd("133","I000197","n-Butyl_Alcohol")
selectAdd("134","I000198","Butylparaben")
selectAdd("135","I000200","Butylamine")
selectAdd("136","I000201","Butylhydroxyanisole")
selectAdd("137","I000203","Diphexamide_Methiodide")
selectAdd("138","I000204","Cabergoline")
selectAdd("139","I000205","Juniper_Tar")
selectAdd("140","I000206","Cadexomer-Iodine")
selectAdd("141","I000207","Cadmium")
selectAdd("142","I000208","Cadralazine")
selectAdd("143","I000209","Cafaminol")
selectAdd("144","I000210","Cafedrine_Hydrochloride")
selectAdd("145","I000211","Caffeine_Anhydrous")
selectAdd("146","I000212","Caffeine_Citrate")
selectAdd("147","I000213","Caffeine_Hydrate")
selectAdd("148","I000214","Cajuput_Oil")
selectAdd("149","I000215","Calamina")
selectAdd("150","I000216","Calamus")
selectAdd("151","I000217","Calcifediol_Hydrate")
selectAdd("152","I000218","Calcipotriol_Anhydrous")
selectAdd("153","I000219","Calcitonin_(human)")
selectAdd("154","I000220","Calcitonin_(pork)")
selectAdd("155","I000221","Salcatonin")
selectAdd("156","I000222","Calcitonin_Gene-related_Peptide")
selectAdd("157","I000224","Calcitriol")
selectAdd("158","I000225","Calcium")
selectAdd("159","I000226","Calcium_Acetate")
selectAdd("160","I000227","Calcium_Alginate")
selectAdd("161","I000228","Calcium_p-Aminosalicylate_Hydrate")
selectAdd("162","I000229","Calcium_Ascorbate_Hydrate")
selectAdd("163","I000230","Calcium_Benzamidosalicylate")
selectAdd("164","I000231","Calcium_Bromolactobionate")
selectAdd("165","I000232","Calcium_Carbamoylaspartate")
selectAdd("166","I000233","Cyanamide")
selectAdd("167","I000234","Calcium_Carbonate")
selectAdd("168","I000235","Calcium_Chloride_Hydrate")
selectAdd("169","I000236","Calcium_Citrate_Hydrate")
selectAdd("170","I000237","Clofibrate_Calcium")
selectAdd("171","I000238","Calcium_Copperedetate")
selectAdd("172","I000239","Calcium_Cyclamate")
selectAdd("173","I000240","Monobasic_Calcium_Phosphate_Hydrate")
selectAdd("174","I000241","Dobesilate_Calcium_Hydrate")
selectAdd("175","I000242","Calcium_Fluoride")
selectAdd("176","I000243","Calcium_Folinate")
selectAdd("177","I000244","Calcium_Glubionate")
selectAdd("178","I000245","Calcium_Glucoheptonate")
selectAdd("179","I000246","Calcium_Gluconate_Hydrate")
selectAdd("180","I000247","Calcium_Glycerophosphate")
selectAdd("181","I000248","Calcium_Hopantenate_Hydrate")
selectAdd("182","I000249","Dibasic_Calcium_Phosphate_Hydrate")
selectAdd("183","I000250","Calcium_Hydroxide")
selectAdd("184","I000251","Calcium_Iodide")
selectAdd("185","I000252","Calcium_Iopodate")
selectAdd("186","I000253","Calcium_Lactate_Hydrate")
selectAdd("187","I000254","Calcium_Lactate_Gluconate")
selectAdd("188","I000255","Calcium_Lactobionate_Hydrate")
selectAdd("189","I000256","Calcium_Levofolinate_Pentahydrate")
selectAdd("190","I000257","Calcium_Levulinate_Hydrate")
selectAdd("191","I000258","Calcium_Oxide")
selectAdd("192","I000259","Calcium_Pantothenate")
selectAdd("193","I000260","Tribasic_Calcium_Phosphate")
selectAdd("194","I000261","Calcium_Pidolate")
selectAdd("195","I000262","Calcium_Polystyrene_Sulfonate")
selectAdd("196","I000263","Calcium_Saccharate_Hydrate")
selectAdd("197","I000264","Calcium_Silicate")
selectAdd("198","I000265","Calcium_Sodium_Lactate")
selectAdd("199","I000266","Calcium_Stearate")
selectAdd("200","I000267","Calcium_Sulfaloxate")
selectAdd("201","I000269","Calcium_Sulfexanoate")
selectAdd("202","I000270","Calcium_Thioglycollate")
selectAdd("203","I000271","Pentetate_Calcium_Trisodium")
selectAdd("204","I000272","Calcium_Undecylenate")
selectAdd("205","I000273","Calcium-47")
selectAdd("206","I000274","Calendula_Flower")
selectAdd("207","I000275","Calfactant")
selectAdd("208","I000276","Calumba")
selectAdd("209","I000277","Calusterone")
selectAdd("210","I000278","Camazepam")
selectAdd("211","I000279","Cambendazole")
selectAdd("212","I000280","Camostat_Mesilate")
selectAdd("213","I000281","D-Camphor")
selectAdd("214","I000282","Campylobacter_Jejuni_Vaccines")
selectAdd("215","I000283","Camylofin_Hydrochloride")
selectAdd("216","I000284","Cancer_Vaccines")
selectAdd("217","I000285","Candelilla_Wax")
selectAdd("218","I000286","Candesartan_Cilexetil")
selectAdd("219","I000287","Candicidin")
selectAdd("220","I000288","Candida_Albicans_Vaccines")
selectAdd("221","I000289","Candoxatril")
selectAdd("222","I000290","Cannabis_Herba")
selectAdd("223","I000291","Canola_Oil")
selectAdd("224","I000292","Canrenone")
selectAdd("225","I000293","Cantharides")
selectAdd("226","I000294","Cantharidin")
selectAdd("227","I000295","Canthaxanthin")
selectAdd("228","I000296","Capecitabine")
selectAdd("229","I000297","Capobenic_Acid")
selectAdd("230","I000298","Capreomycin_Sulfate")
selectAdd("231","I000299","Capsicum")
selectAdd("232","I000300","Captodiame_Hydrochloride")
selectAdd("233","I000301","Captopril")
selectAdd("234","I000302","Caracemide")
selectAdd("235","I000303","Caramel")
selectAdd("236","I000304","Caramiphen_Edisilate")
selectAdd("237","I000305","Caraway_Fruit")
selectAdd("238","I000306","Caraway_Oil")
selectAdd("239","I000307","Carazolol")
selectAdd("240","I000308","Carbachol")
selectAdd("241","I000309","Carbadox")
selectAdd("242","I000311","Carbamazepine")
selectAdd("243","I000312","Carbarsone")
selectAdd("244","I000313","Carbaryl")
selectAdd("245","I000314","Carbazochrome")
selectAdd("246","I000315","Carbenicillin_Disodium")
selectAdd("247","I000316","Carbenoxolone_Sodium")
selectAdd("248","I000317","Carbetimer")
selectAdd("249","I000318","Carbetocin")
selectAdd("250","I000319","Carbidopa_Hydrate")
selectAdd("251","I000320","Carbimazole")
selectAdd("252","I000321","Carbinoxamine_Maleate")
selectAdd("253","I000322","L-Carbocisteine")
selectAdd("254","I000323","Carbocromen_Hydrochloride")
selectAdd("255","I000324","Carbomers")
selectAdd("256","I000325","Carbon_Dioxide")
selectAdd("257","I000326","Carbon_Disulfide")
selectAdd("258","I000327","Carbon_Monoxide")
selectAdd("259","I000328","Carbon_Tetrachloride")
selectAdd("260","I000329","Carbon-11")
selectAdd("261","I000330","Carbon-13")
selectAdd("262","I000331","Carbon-14")
selectAdd("263","I000332","Carboplatin")
selectAdd("264","I000333","Carboprost")
selectAdd("265","I000334","Carboprost_Methyl")
selectAdd("266","I000335","Carboprost_Tromethamine")
selectAdd("267","I000336","Carboquone")
selectAdd("268","I000337","Carbosulfan")
selectAdd("269","I000338","Carbovir")
selectAdd("270","I000339","Carbromal")
selectAdd("271","I000340","Carbutamide")
selectAdd("272","I000341","Carbuterol_Hydrochloride")
selectAdd("273","I000343","Cardamom_Oil")
selectAdd("274","I000344","Carbenicillin_Phenyl_Sodium")
selectAdd("275","I000345","Carfenazine_Maleate")
selectAdd("276","I000346","Carglumic_Acid")
selectAdd("277","I000347","Carbenicillin_Indanyl_Sodium")
selectAdd("278","I000348","Carisoprodol")
selectAdd("279","I000349","Carboxymethylcellulose")
selectAdd("280","I000350","Carboxymethylcellulose_Calcium")
selectAdd("281","I000351","Carboxymethylcellulose_Sodium")
selectAdd("282","I000352","Carmine")
selectAdd("283","I000353","Carmofur")
selectAdd("284","I000354","Carmoisine")
selectAdd("285","I000355","Carmustine")
selectAdd("286","I000356","Carnauba_Wax")
selectAdd("287","I000357","Carnidazole")
selectAdd("288","I000358","Carnitine")
selectAdd("289","I000359","Caroverine")
selectAdd("290","I000360","Caroxazone")
selectAdd("291","I000361","Carperitide")
selectAdd("292","I000362","Carpipramine_Hydrochloride")
selectAdd("293","I000363","Carrageenan")
selectAdd("294","I000364","Carteolol_Hydrochloride")
selectAdd("295","I000365","Carubicin_Hydrochloride")
selectAdd("296","I000366","Carumonam_Sodium")
selectAdd("297","I000367","Carvedilol")
selectAdd("298","I000368","Carzenide")
selectAdd("299","I000369","Casanthranol")
selectAdd("300","I000370","Cascara_Sagrada")
selectAdd("301","I000371","Caspofungin_Acetate")
selectAdd("302","I000372","Cassia_Oil")
selectAdd("303","I000373","Cassia_Pulp")
selectAdd("304","I000374","Castor_Oil")
selectAdd("305","I000375","Catalase")
selectAdd("306","I000376","Gambir")
selectAdd("307","I000377","Catha")
selectAdd("308","I000379","Cathinone")
selectAdd("309","I000381","CD4_Antibodies")
selectAdd("310","I000382","Cefacetrile_Sodium")
selectAdd("311","I000383","Cefaclor_Hydrate")
selectAdd("312","I000384","Cefadroxil_Hydrate")
selectAdd("313","I000385","Cefalexin_Hydrate")
selectAdd("314","I000386","Cephalexin_Hydrochloride_Hydrate")
selectAdd("315","I000387","Cefalonium")
selectAdd("316","I000388","Cefaloridine")
selectAdd("317","I000389","Cefalotin_Sodium")
selectAdd("318","I000390","Cefamandole")
selectAdd("319","I000391","Cefamandole_Nafate")
selectAdd("320","I000392","Cefamandole_Sodium")
selectAdd("321","I000393","Cefapirin_Sodium")
selectAdd("322","I000394","Cefatrizine")
selectAdd("323","I000395","Cefatrizine_Propylene_Glycol")
selectAdd("324","I000396","Cefazedone_Sodium")
selectAdd("325","I000397","Cefazolin")
selectAdd("326","I000398","Cefazolin_Sodium")
selectAdd("327","I000399","Cefbuperazone")
selectAdd("328","I000400","Cefbuperazone_Sodium")
selectAdd("329","I000401","Cefcanel_Daloxate")
selectAdd("330","I000402","Cefcapene_Pivoxil_Hydrochloride_Hydrate")
selectAdd("331","I000405","Cefepime_Hydrochloride_Hydrate")
selectAdd("332","I000406","Cefetamet")
selectAdd("333","I000407","Cefetamet_Pivoxil_Hydrochloride")
selectAdd("334","I000408","Cefixime_Hydrate")
selectAdd("335","I000409","Cefluprenam")
selectAdd("336","I000411","Cefmetazole")
selectAdd("337","I000412","Cefmetazole_Sodium")
selectAdd("338","I000413","Cefminox_Sodium_Hydrate")
selectAdd("339","I000416","Cefoperazone_Sodium")
selectAdd("340","I000417","Ceforanide")
selectAdd("341","I000418","Cefoselis_Sulfate")
selectAdd("342","I000419","Cefotaxime_Sodium")
selectAdd("343","I000420","Cefotetan")
selectAdd("344","I000421","Cefotetan_Disodium")
selectAdd("345","I000422","Cefotiam_Hydrochloride")
selectAdd("346","I000424","Cefozopran_Hydrochloride")
selectAdd("347","I000426","Cefpiramide")
selectAdd("348","I000427","Cefpiramide_Sodium")
selectAdd("349","I000428","Cefpirome_Sulfate")
selectAdd("350","I000430","Cefprozil_Hydrate")
selectAdd("351","I000431","Cefquinome_Sulfate")
selectAdd("352","I000432","Cefradine_Hydrate")
selectAdd("353","I000433","Cefroxadine_Hydrate")
selectAdd("354","I000435","Ceftazidime_Hydrate")
selectAdd("355","I000436","Cefteram_Pivoxil")
selectAdd("356","I000438","Ceftibuten_Hydrate")
selectAdd("357","I000442","Ceftriaxone_Sodium_Hydrate")
selectAdd("358","I000444","Cefuroxime_Axetil")
selectAdd("359","I000446","Cefuzonam")
selectAdd("360","I000449","Cellacefate")
selectAdd("361","I000451","Cellulase")
selectAdd("362","I000453","Centaury")
selectAdd("363","I000454","Centella")
selectAdd("364","I000455","Locust_Bean_Gum")
selectAdd("365","I000457","Cerium_Oxalate")
selectAdd("366","I000458","Cerivastatin_Sodium")
selectAdd("367","I000459","Ceronapril")
selectAdd("368","I000460","Cerous_Nitrate")
selectAdd("369","I000461","Certoparin_Sodium")
selectAdd("370","I000463","Cetalkonium_Chloride")
selectAdd("371","I000464","Cetamolol_Hydrochloride")
selectAdd("372","I000467","Cetiedil_Citrate")
selectAdd("373","I000469","Cetomacrogol")
selectAdd("374","I000470","Cetostearyl_Alcohol")
selectAdd("375","I000471","Cetotiamine_Hydrochloride")
selectAdd("376","I000472","Cetraxate_Hydrochloride")
selectAdd("377","I000474","Cinchona_Bark")
selectAdd("378","I000476","Eucalyptol")
selectAdd("379","I000477","Cinepazet_Maleate")
selectAdd("380","I000478","Cinepazide_Maleate")
selectAdd("381","I000479","Cinitapride")
selectAdd("382","I000480","Cinmetacin")
selectAdd("383","I000481","Cinnamaverine")
selectAdd("384","I000482","Cinnamedrine")
selectAdd("385","I000483","Cinnamedrine_Hydrochloride")
selectAdd("386","I000484","Cinnamic_Acid")
selectAdd("387","I000485","Cinnamon_Bark")
selectAdd("388","I000486","Cinnamon_Oil")
selectAdd("389","I000487","Cinnarizine")
selectAdd("390","I000488","Cinolazepam")
selectAdd("391","I000489","Cinoxacin")
selectAdd("392","I000490","Cinoxate")
selectAdd("393","I000492","Ciprofibrate")
selectAdd("394","I000493","Ciprofloxacin")
selectAdd("395","I000494","Ciprofloxacin_Hydrochloride_Hydrate")
selectAdd("396","I000495","Ciprofloxacin_Lactate")
selectAdd("397","I000496","Ciprostene_Calcium")
selectAdd("398","I000497","Ciramadol")
selectAdd("399","I000498","Cisapride_Monohydrate")
selectAdd("400","I000499","Cisapride_Tartrate")
selectAdd("401","I000500","Cisatracurium_Besylate")
selectAdd("402","I000501","Cisplatin")
selectAdd("403","I000503","Citalopram")
selectAdd("404","I000504","Citalopram_Hydrochloride")
selectAdd("405","I000508","Citric_Acid_Hydrate")
selectAdd("406","I000509","Citronella_Oil")
selectAdd("407","I000511","Cladribine")
selectAdd("408","I000512","Clarithromycin")
selectAdd("409","I000513","Clavulanic_Acid")
selectAdd("410","I000514","Clazuril")
selectAdd("411","I000516","Clebopride_Malate")
selectAdd("412","I000517","Clefamide")
selectAdd("413","I000518","Clemastine_Fumarate")
selectAdd("414","I000522","Clibucaine_Hydrochloride")
selectAdd("415","I000524","Climbazole")
selectAdd("416","I000525","Clinafloxacin_Hydrochloride")
selectAdd("417","I000526","Clindamycin")
selectAdd("418","I000527","Clindamycin_Hydrochloride")
selectAdd("419","I000528","Clindamycin_Palmitate_Hydrochloride")
selectAdd("420","I000529","Clindamycin_Phosphate")
selectAdd("421","I000530","Clinofibrate")
selectAdd("422","I000533","Clobazam")
selectAdd("423","I000536","Clobetasol_Propionate")
selectAdd("424","I000537","Clobetasone_Butyrate")
selectAdd("425","I000539","Clocapramine_Hydrochloride_Hydrate")
selectAdd("426","I000540","Chlorcinnazine_Dihydrochloride")
selectAdd("427","I000541","Clocortolone_Pivalate")
selectAdd("428","I000542","Clodantoin")
selectAdd("429","I000543","Clodronic_Acid")
selectAdd("430","I000544","Clofarabine")
selectAdd("431","I000545","Clofazimine")
selectAdd("432","I000546","Clofedanol_Hydrochloride")
selectAdd("433","I000547","Clofenotane")
selectAdd("434","I000549","Clofibrate")
selectAdd("435","I000551","Clofilium_Phosphate")
selectAdd("436","I000553","Clometacin")
selectAdd("437","I000554","Clomethiazole")
selectAdd("438","I000555","Clomethiazole_Edisilate")
selectAdd("439","I000556","Clometocillin_Potassium")
selectAdd("440","I000557","Clomifene_Citrate")
selectAdd("441","I000558","Clomipramine_Hydrochloride")
selectAdd("442","I000559","Clonazepam")
selectAdd("443","I000560","Clonazoline_Hydrochloride")
selectAdd("444","I000563","Clopamide")
selectAdd("445","I000564","Cloperastine_Fendizoate")
selectAdd("446","I000565","Cloperastine_Hydrochloride")
selectAdd("447","I000566","Clopidogrel_Bisulfate")
selectAdd("448","I000571","Cloracetadol")
selectAdd("449","I000572","Cloral_Betaine")
selectAdd("450","I000573","Chloral_Hydrate")
selectAdd("451","I000574","Cloranolol_Hydrochloride")
selectAdd("452","I000575","Clorazepate_Monopotassium")
selectAdd("453","I000576","Clorazepic_Acid")
selectAdd("454","I000581","Clorindanol")
selectAdd("455","I000582","Clormecaine_Hydrochloride")
selectAdd("456","I000584","Cloroqualone")
selectAdd("457","I000585","Clorprenaline_Hydrochloride")
selectAdd("458","I000588","Closantel")
selectAdd("459","I000589","Closantel_Sodium")
selectAdd("460","I000590","Clostebol_Acetate")
selectAdd("461","I000591","Clotiapine")
selectAdd("462","I000592","Clotiazepam")
selectAdd("463","I000593","Clotrimazole")
selectAdd("464","I000596","Clovoxamine")
selectAdd("465","I000597","Cloxacillin")
selectAdd("466","I000598","Cloxacillin_Benzathine")
selectAdd("467","I000599","Cloxacillin_Sodium")
selectAdd("468","I000600","Cloxazolam")
selectAdd("469","I000602","Clozapine")
selectAdd("470","I000603","Clupadonic_Acid")
selectAdd("471","I000605","Coal_Tar")
selectAdd("472","I000606","Cobaltous_Chloride_Hydrate")
selectAdd("473","I000607","Cobalt_Oxide")
selectAdd("474","I000608","Cobalt-57")
selectAdd("475","I000609","Cobalt-58")
selectAdd("476","I000610","Cobalt-60")
selectAdd("477","I000612","Cochineal")
selectAdd("478","I000613","Cocillana")
selectAdd("479","I000615","Ergoloid_Mesylate")
selectAdd("480","I000616","Cod_Liver_Oil")
selectAdd("481","I000617","Coenzyme_A")
selectAdd("482","I000618","Cogalactoisomerase_Sodium")
selectAdd("483","I000621","Cold_Vaccines")
selectAdd("484","I000622","Cholecalciferol")
selectAdd("485","I000623","Colesevelam_Hydrochloride")
selectAdd("486","I000624","Colestilan")
selectAdd("487","I000626","Cholestyramine_Resin")
selectAdd("488","I000627","Colextran_Hydrochloride")
selectAdd("489","I000629","Colfosceril_Palmitate")
selectAdd("490","I000630","Colistin_Sodium_Methanesulfonate")
selectAdd("491","I000631","Colistin_Sulfate")
selectAdd("492","I000632","Collagen")
selectAdd("493","I000633","Collagenase")
selectAdd("494","I000634","Colloidal_Silicon_Dioxide")
selectAdd("495","I000637","Farfarae_Flower")
selectAdd("496","I000640","C1_Esterase_Inhibitor")
selectAdd("497","I000641","Condurango")
selectAdd("498","I000643","Conjugated_Estrogens")
selectAdd("499","I000644","Contraceptive_Vaccines")
selectAdd("500","I000645","Convallaria")
selectAdd("501","I000648","Cupric_Chloride_Hydrate")
selectAdd("502","I000649","Copper_Gluconate")
selectAdd("503","I000650","Copper_Naphthenate")
selectAdd("504","I000651","Copper_Oleate")
selectAdd("505","I000652","Cupric_Sulfate_Hydrate")
selectAdd("506","I000654","Coriandri_Fructus")
selectAdd("507","I000655","Coriander_Oil")
selectAdd("508","I000658","Corticorelin_Triflutate")
selectAdd("509","I000660","Cortisone_Acetate")
selectAdd("510","I000661","Cortivazol")
selectAdd("511","I000662","Corynebacterium_parvum")
selectAdd("512","I000663","Cotarnine_Chloride")
selectAdd("513","I000664","Co-tetroxazine")
selectAdd("514","I000665","Co-trifamole")
selectAdd("515","I000666","Co-trimazine")
selectAdd("516","I000667","Co-trimoxazole")
selectAdd("517","I000669","Couch-grass")
selectAdd("518","I000670","Coumafos")
selectAdd("519","I000671","Coumarin")
selectAdd("520","I000672","Coumatetralyl")
selectAdd("521","I000673","Coumazoline_Hydrochloride")
selectAdd("522","I000674","Coutarea_Latiflora")
selectAdd("523","I000676","CQA-206-291")
selectAdd("524","I000677","CR_Gas")
selectAdd("525","I000678","Cranberry")
selectAdd("526","I000679","Hawthorn_Fruit")
selectAdd("527","I000680","Creatine")
selectAdd("528","I000681","Creatine_Phosphate")
selectAdd("529","I000682","Creatinine")
selectAdd("530","I000683","Creatinolfosfate_Sodium")
selectAdd("531","I000686","Crilanomer")
selectAdd("532","I000687","Crimean-Congo_Haemorrhagic_Fever_Immunoglobulins")
selectAdd("533","I000688","Crisnatol_Mesilate")
selectAdd("534","I000689","Croconazole_Hydrochloride")
selectAdd("535","I000690","Cromakalim")
selectAdd("536","I000691","Croscarmellose_Sodium")
selectAdd("537","I000693","Crotalaria")
selectAdd("538","I000694","Crotamiton")
selectAdd("539","I000695","Dichlorotetrafluoroethane")
selectAdd("540","I000696","CS_Gas")
selectAdd("541","I000699","Cusparia")
selectAdd("542","I000700","Cyacetacide")
selectAdd("543","I000701","Cyamemazine")
selectAdd("544","I000703","Cyanocobalamin")
selectAdd("545","I000704","Cyclamic_Acid")
selectAdd("546","I000705","Cyclandelate")
selectAdd("547","I000708","Cyclizine_Tartrate")
selectAdd("548","I000709","Cyclobarbital")
selectAdd("549","I000710","Cyclobarbital_Calcium")
selectAdd("550","I000711","Cyclobenzaprine_Hydrochloride")
selectAdd("551","I000716","Cyclohexane")
selectAdd("552","I000718","Cyclomethycaine_Sulfate")
selectAdd("553","I000719","Cyclopentamine_Hydrochloride")
selectAdd("554","I000720","Cyclopenthiazide")
selectAdd("555","I000721","Cyclopentolate_Hydrochloride")
selectAdd("556","I000722","Cyclophosphamide_Hydrate")
selectAdd("557","I000723","Cyclopropane")
selectAdd("558","I000725","Cyclothiazide")
selectAdd("559","I000726","Cyclovalone")
selectAdd("560","I000727","Cycotiamine")
selectAdd("561","I000729","Cyhalothrin")
selectAdd("562","I000730","Cymarin")
selectAdd("563","I000731","Cymiazole")
selectAdd("564","I000732","Artichoke_Leaf")
selectAdd("565","I000733","Cynarin")
selectAdd("566","I000735","Cyproheptadine_Hydrochloride_Hydrate")
selectAdd("567","I000736","Cyproterone_Acetate")
selectAdd("568","I000737","Cyromazine")
selectAdd("569","I000739","L-Cysteine_Hydrochloride_Hydrate")
selectAdd("570","I000741","Cytarabine")
selectAdd("571","I000742","Cythioate")
selectAdd("572","I000745","Cytomegalovirus_Immunoglobulins")
selectAdd("573","I000746","Cytomegalovirus_Vaccines")
selectAdd("574","I000747","Dacarbazine")
selectAdd("575","I000748","Daclizumab")
selectAdd("576","I000749","Dactinomycin")
selectAdd("577","I000750","Dalfopristin")
selectAdd("578","I000751","Dalfopristin_Mesilate")
selectAdd("579","I000752","D-α-Tocopherol_Acetate")
selectAdd("580","I000753","D-α_Tocopherol_Succinate")
selectAdd("581","I000755","Dalteparin_Sodium")
selectAdd("582","I000756","Damiana")
selectAdd("583","I000757","Daminozide")
selectAdd("584","I000758","Danaparoid_Sodium")
selectAdd("585","I000759","Danazol")
